armor,attacker_name,attacker_steamid,dmg_armor,dmg_health,health,hitgroup,tick,user_name,user_steamid,weapon
100,,,0,4,96,generic,2695,jottAAA,76561198410750263,
100,Jeorge,76561198353869335,0,129,0,head,2897,MAJ3R,76561197967432889,hkp2000
100,jottAAA,76561198410750263,0,113,0,head,2939,br0,76561198060483793,glock
100,XANTARES,76561198044118796,0,94,6,head,3037,Jeorge,76561198353869335,glock
100,jottAAA,76561198410750263,0,82,18,head,3133,oSee,76561198047472534,elite
94,XANTARES,76561198044118796,6,11,0,chest,3164,Jeorge,76561198353869335,glock
100,jottAAA,76561198410750263,0,82,0,head,3184,oSee,76561198047472534,elite
100,nitr0,76561197995889730,0,132,0,head,4034,XANTARES,76561198044118796,hkp2000
0,HexT,76561198210934463,0,128,0,head,4362,Wicadia,76561198812513923,hkp2000
94,jottAAA,76561198410750263,6,18,82,chest,4413,HexT,76561198210934463,elite
88,jottAAA,76561198410750263,6,18,64,chest,4423,HexT,76561198210934463,elite
88,jottAAA,76561198410750263,0,130,0,head,4432,HexT,76561198210934463,elite
100,nitr0,76561197995889730,0,120,0,head,4749,jottAAA,76561198410750263,hkp2000
0,nitr0,76561197995889730,0,33,67,chest,4949,woxic,76561198083485506,hkp2000
0,nitr0,76561197995889730,0,33,34,chest,4962,woxic,76561198083485506,hkp2000
0,woxic,76561198083485506,0,27,73,chest,5046,nitr0,76561197995889730,glock
0,woxic,76561198083485506,0,27,46,left_arm,5049,nitr0,76561197995889730,glock
0,woxic,76561198083485506,0,27,19,chest,5052,nitr0,76561197995889730,glock
0,nitr0,76561197995889730,0,33,1,chest,5063,woxic,76561198083485506,hkp2000
0,nitr0,76561197995889730,0,33,0,left_arm,5081,woxic,76561198083485506,hkp2000
94,woxic,76561198083485506,6,71,29,chest,8487,br0,76561198060483793,ssg08
100,br0,76561198060483793,0,108,0,head,8491,woxic,76561198083485506,famas
96,oSee,76561198047472534,4,19,81,chest,10975,XANTARES,76561198044118796,famas
91,oSee,76561198047472534,5,24,57,stomach,10981,XANTARES,76561198044118796,famas
85,XANTARES,76561198044118796,15,108,0,head,10990,oSee,76561198047472534,ak47
82,MAJ3R,76561197967432889,18,49,51,head,12272,Jeorge,76561198353869335,mac10
78,MAJ3R,76561197967432889,4,12,39,right_arm,12286,Jeorge,76561198353869335,mac10
73,MAJ3R,76561197967432889,5,15,24,stomach,12291,Jeorge,76561198353869335,mac10
68,MAJ3R,76561197967432889,5,15,9,stomach,12301,Jeorge,76561198353869335,mac10
64,MAJ3R,76561197967432889,4,12,0,left_arm,12310,Jeorge,76561198353869335,mac10
83,br0,76561198060483793,17,79,21,head,13576,Wicadia,76561198812513923,famas
77,br0,76561198060483793,6,32,0,head,13770,Wicadia,76561198812513923,famas
42,,,58,58,42,generic,15054,nitr0,76561197995889730,
61,,,39,39,61,generic,15054,HexT,76561198210934463,
58,,,36,36,0,generic,15054,br0,76561198060483793,
93,,,7,7,93,generic,15054,MAJ3R,76561197967432889,
94,,,6,6,94,generic,15054,jottAAA,76561198410750263,
85,,,6,6,51,generic,15054,XANTARES,76561198044118796,
96,jottAAA,76561198410750263,4,19,81,chest,17407,br0,76561198060483793,famas
92,jottAAA,76561198410750263,4,19,62,chest,17413,br0,76561198060483793,famas
87,jottAAA,76561198410750263,5,24,38,stomach,17419,br0,76561198060483793,famas
83,jottAAA,76561198410750263,4,19,19,chest,17424,br0,76561198060483793,famas
